abstract,title
"We studied whether a computer-assisted system using a combination of data collection by image analysis and analysis by neural networks can differentiate benign and malignant breast lesions. Forty-six intraductal lesions of the breast were studied by pathologists and by the computer-assisted system. Histological evaluation was performed independently by three pathologists, and the lesions were classified into pathologically malignant (n = 12), undetermined (n = 13), and benign (n = 21). Computerized nuclear image analysis was performed using the CAS200 (Cell Analysis Systems, Elmhurst, IL) system to obtain data on nuclear morphometric and textural features. A neural network was constructed using the morphometric and texture data obtained from teaching cases of malignant and benign lesions. Then data for unknown cases were classified by the constructed neural network into neural network-malignant (n = 11), -undetermined (n = 5), and -benign (n = 30). The agreement rate between the diagnosis by pathologists and judgment by the computer-assisted system was 75%, excluding pathologically undetermined lesions. There were four false-negative but no false-positive results. False-negative cases had nuclei that were quite different from those of the teaching cases. The agreement rate obtained using either morphometric data or texture data only was lower than that using a combination of both. Selection of appropriate teaching data and incorporation of both morphometric and textural parameters seemed important for obtaining more accurate results. The present data suggest that development of a computer-assisted histopathological diagnosis system for practical use may be possible.",Application of image analysis and neural networks to the pathology diagnosis of intraductal proliferative lesions of the breast.
To standardize the automated measurement of fractal dimension on cytologic smears and compare the fractal dimension of benign and malignant breast cells and cervical lesions on cytologic material to evaluate its role in the discrimination of benign from malignant cells.,Fractal dimension in aspiration cytology smears of breast and cervical lesions.
"In order to develop an objective grading system for nuclear atypia in breast cancer, an image analysis technique has been applied for the automated recognition of enlarged and hyperchromatic nuclei in cytology specimens. The image segmentation algorithm, based on the 'top hat' image transformation developed in mathematical morphology, is implemented on the LEYTAS automated microscope system. The performance of the segmentation algorithm has been evaluated for fifty malignant and eighty-five benign breast lesions by visual inspection of the displayed 'flagged' objects. The mean number of flagged objects per 1600 image fields for breast cancers was 887 (range 0-7920) of which 87% consisted of single, atypical nuclei. For benign lesions the mean number was 30 (range 0-307) of which 20% were single nuclei. By adaptation of the 'top hat' parameter values, a more extreme subpopulation of atypical nuclei could be discriminated. The large interspecimen variation in the breast cancer results was related to differences in DNA content distribution and mean nuclear area, determined independently with scanning cytophotometry, and to some extent with the histological type.",Automated recognition of atypical nuclei in breast cancer cytology specimens by iterative image transformations.
"We have been testing two independent hypotheses which postulate that the malignant potential of early breast cancer can be objectively assessed by measuring nuclear features of the diagnostic-malignant cells (hypothesis I) and/or normal-appearing epithelial cells found in the vicinity of the carcinoma (hypothesis II). In preliminary experiments, we tested some of these hypotheses using historical samples and a high resolution image cytometry apparatus. Tissue sections were stained with our stoichiometric stain and over 60 nuclear features, primarily texture features describing the DNA distribution in the nuclei, were employed in the multivariate analyses. Data derived from measurements of ductal carcinoma in situ (DCIS) with and without the invasive component indicated that the malignant potential of these lesions can be estimated with a sensitivity and specificity of at least 80%. The analysis of the tissue surrounding an invasive breast carcinoma showed that the existing malignancy can be predicted solely from the measurements of normal nuclei (normal-appearing breast lobules) in more than 85% of patients. This result indicates that the analysis of benign tissues also could give prognostically valid information. These results can be greatly improved using larger sample sizes and other improvements, including technical improvements of the cytometry device. We believe that this approach can be developed into a practical diagnostic and prognostic tool for better management of early breast cancer.",Quantitative evaluation of malignant potential of early breast cancer using high resolution image cytometry.
"Analysis of silver-stained proteins associated with nucleolar organiser regions (AgNORs) is proposed as a marker of cellular proliferation. This study describes the application of AgNORs and Ki67 in breast lesions. Sixty-one cases including fibroadenoma (FA), fibrocystic disease (FCD), ductal carcinoma in situ (DCIS) and invasive carcinoma (IC) were studied by image analysis to evaluate quantitative changes in AgNORs in both Ki67-positive, and Ki67-negative smears. The Ki67 index was assessed. Morphometric features of cell nuclei and AgNORs were determined by digitized computer image analysis (Prodit 5.2). The growth fraction was 5.08 for FA, 5.71 for FCD, 16.75 for DCIS and 23.26 for IC. The mean nuclear area was significantly higher in malignant cells than those of fibroadenoma and fibrocystic disease. In Ki67-positive cells the total area, long axis and number of AgNORs increased progressively across disease groups. Eccentricity of AgNORs and AgNORs: nuclear area ratios were significantly increased in malignant breast lesion in comparison with benign lesion in Ki67 positive cells. In Ki67 negative cells, the highest value of AgNORs was observed in DCIS. The AgNORs: nuclear area ratio demonstrated a statistically significant trend across the disease groups. This study demonstrates that the growth fraction, mean nuclear area and selected AgNORs features have potential for differentiating benign from malignant breast tumours.",Quantitative cytological assessment of Ki67 and AgNORs using computer-digitized image analysis of four clinicopathological breast lesions.
"Using computerized image analysis, we newly devised a method for automatic quantitative evaluation of nuclear arrangements in variable proliferative intraductal (cribriform) lesions of the breast, by calculating angles of longest nuclear diameter to a horizon (LNDA). Internuclear correlation in the cribriform lesions was thus examined, comparing 22 benign and 62 malignant cases. In the malignant lesions, nuclear arrangements tended to be multidirectional, probably because of vertical nuclear arrangements toward acinar lumens as reflected by the wide distribution of LNDAs. Conversely, in the benign lesions, groups of nuclei tended to arrange toward one certain direction, forming a complex streaming pattern with the distribution of LNDAs usually producing a distinctive peak. Other conventional nuclear features, such as nuclear area, nuclear perimeter, shortest nuclear diameter (SND), and leading variables were also quantitatively assessed for multivariate analysis. It was noted that nuclear arrangements could represent a favorable discriminator. Linear discriminant function could classify 66 of the total 84 cases (78.6%) as being consistent with the diagnosis of pathologists. We conclude that internuclear arrangement could be a useful discriminating variable in benign and malignant breast lesions for the further development of an automatic analytic system.",Comparative morphometric studies of benign and malignant intraductal proliferative lesions of the breast by computerized image analysis.
"The argyrophilic nucleolar organizer regions (Ag-NORs) was measured in the tissue sample aspirated with fine needle for 17 cases of breast benign lesion and 46 cases of breast cancer, by analysis of their micro-image with light microscope and computed. The results indicated that the amount of Ag-NORs in the nuclei of breast cancer was increased while the percentage of average areas occupied by Ag-NORs was decreased. It was significant statistically in comparing with benign lesion (P < 0.05). In addition, the amount of Ag-NORs in the nuclei of breast cancer with and that without metastasis was not different markedly (P > 0.05). However the percentage of average areas occupied by Ag-NORs was different statistically (P < 0.05). The conclusion of Ag-NORs is of benefit to distinguish from benign and malignant tumours of breast as well as significant for evaluating the prognosis for breast cancer.",[Significance of diagnosis and prognosis for breast carcinoma with examination of Ag-NORs].
"Malignancy-associated changes (MACs) have been described as subtle morphologic changes in normal-appearing tissues adjacent to or distant from malignant tumors. MACs might be applicable as a marker of occult malignancy, increased risk of subsequent carcinoma or recurrence of tumor after therapy. The aim of this study was to verify the existence of MACs in normal-appearing breast tissue adjacent to breast carcinoma. Image cytometry measurements were performed on 4-microns sections cut from formaldehyde-fixed tissue blocks and stained with thionin-SO2 following the Feulgen procedure. Morphologically normal appearing breast lobules were analyzed in patients with benign (20 cases) and malignant breast disease (23 invasive and 11 in situ tumors). The chromatin distribution features of the epithelial nuclei in normal-appearing breast lobules differed between patients with benign and malignant breast disease. Changes in nuclear features, detected in epithelial nuclei from normal-appearing lobules in breasts resected for carcinoma, were defined as MACs. The frequency of MAC nuclei was low in benign tissues, increased in tissues with ductal carcinoma in situ and highest in tissues with invasive carcinoma. Based on the measurements of nuclei in normal-appearing lobules, it was possible to discriminate between patients with benign breast disease and patients with invasive carcinoma in 86% of cases.",Malignancy-associated changes in the breast. Changes in chromatin distribution in epithelial cells in normal-appearing tissue adjacent to carcinoma.
"A computer-based automated histopathology recognition system was developed to distinguish benign from malignant lesions. Tubular carcinoma of the breast, which has several reactive and neoplastic mimics, was selected as a model. Archival stained tumour sections from the United Kingdom National External Quality Assurance Scheme for breast pathology and supplementary material from external pathologists formed the study population. A diagnostic process similar to that employed by the histopathologist was adopted, viz, low-power feature extraction and analysis by cluster/glandular groupings followed by high-power confirmation. To circumvent problems of stain variability, greyscale quantisation of images was achieved through Karhunen-Loeve transformation with results suggesting that histological stains provide information primarily through contrast and not colour. Mean nearest neighbour and variance of cell nuclei distances were found to be 100% effective in distinguishing images which contained diffuse tumour, and no clustering. Gaussian smoothing followed by minimum variance quantisation allowed segmentation of gland clusters. Perona-Malik nonlinear diffusion filter employed prior to intensity thresholding and morphological filtering was 92% (7330/7973) effective in segmenting individual glands. In a set of 62 benign and 52 malignant gland clusters, the features found to discriminate tubular carcinoma from benign conditions included > 20% of glands with sharp-angled edge, cluster area > 150,000 pixels, ratio total gland area:total cluster area < 0.14, > 60 glands per cluster and the ratio average malignant gland area:benign gland area < 0.5. Suspicious clusters were subjected to high-power feature analysis for nuclear morphology, nucleoli detection and basement membrane assessment. Watershed thresholding achieved nuclear segmentation and nuclear area > 1.3x mean benign nuclear area was found to have a malignant likelihood ratio of 14.5. Progressive thresholding was used to detect nucleoli. Basement membrane was accentuated by colour segmentation and demonstrated 0.96 sensitivity, 0.89 specificity and 0.92 positive predictive value for distinguishing malignancy.",An automated diagnostic system for tubular carcinoma of the breast--an overview of approach and considerations.
To achieve a classifier of breast lesions to discriminate between benign and malignant cases of cytologic smears with automated segmentation image analysis techniques.,Automated segmentation of cell nuclei in fine needle aspirates of the breast.
"Image analysis techniques were used to characterize individual nuclei of cells and entire clusters of cells in hematoxylin-and-eosin-stained smears of fine needle aspirates of the breast to determine the ability of these techniques to distinguish benign from malignant cases. Analysis of the individual nuclear features showed significant differences in nuclear area, shape (bending energy), texture and integrated darkness between benign and malignant samples. Analysis of the clusters demonstrated that the benign clusters were fewer in number, more cellular (average gray level) and larger than malignant clusters. A statistical classifier was constructed to test the discriminatory accuracy for benign and malignant cases. Good discrimination was found for both the individual nuclei and the clusters when analyzed separately, although a few cases were misclassified by each type of analysis. When combined, the two classifiers achieved a completely accurate classification. This suggests the complementary nature of high-resolution single-cell analysis and the more global cluster analysis techniques.",Contextual analysis complements single-cell analysis in the diagnosis of breast cancer in fine needle aspirates.
"The value of nuclear morphometry in the preoperative fine needle aspiration (FNA) cytologic diagnosis of mammary lesions was investigated and correlated with the lymph node status of the patients. The subjects consisted of four groups of patients: 49 with invasive ductal carcinomas (18 with no positive nodes, 16 with one to three positive nodes and 15 with four or more positive nodes) and 14 patients with benign lesions. The FNA specimens were smeared onto slides and stained by the May-Grünwald-Giemsa technique. The area, perimeter and maximum diameter of 100 randomly chosen nuclei were both measured with the IBAS image analysis system and semiquantitatively estimated with an eyepiece micrometer. For all three parameters, significant differences were found between benign and malignant lesions. The mean nuclear perimeter allowed the morphometric discrimination between all four groups with statistical significance; nuclear area and maximum diameter did not discriminate patients with invasive carcinoma and one to three positive nodes from those with no positive nodes or more than three positive nodes. Morphometry proved to be far superior to eyepiece measurements with respect to accuracy and reproducibility of the results. The results suggest that nuclear perimeter can be used as an additional parameter not only for the FNA cytologic diagnosis of breast cancer, but also for the estimation of patients' prognosis.",Computerized morphometric image analysis of cytologic nuclear parameters in breast cancer.
"To study from the point of view of statistical and geometrical theory of pattern recognition, the peculiarities of the distribution of optical density of DNA in the interphase nuclei of mammary buccal epithelium upon pathology.",Analysis of malignancy-associated DNA changes in interphase nuclei of buccal epithelium in persons with breast diseases.
"The measurement of nuclear area was carried out in 30 benign and 32 malignant breast lumps using Omnicon Alpha 500 Image Analyzer. The mean nuclear area of duct cells in malignant group was greater (157.6 +/- 58.64 sq.microns with a peak around 140 sq.microns) and more heterogenous within and amongst cases than observed in duct cells from most of the cases of fibroadenoma (85.05 ae 14.2 sq.microns with a peak around 80 sq.microns). Taking into consideration 110 sq.microns as a differentiating limit, a significant difference was observed between benign and malignant conditions (p). Similarly taking 118 sq.microns as differentiating limit duct cell carcinomas could be divided into two groups i.e. 9(28.1%) cases of small nuclear type with a range of 80-118 sq.microns and 23(71.9%) cases of large nuclear type with a range of 118-320 sq microns .6(18.8%) cases with small nuclei had an overlap with fibroadenoma. Although 13(72.2%) cases of large nuclear type carcinomas had lymph node metastasis as against 4(44.4%) in small nuclear group, the difference was not statistically significant.",Quantitative analysis of nuclear area variation in benign and malignant breast fine needle aspirates.
"Computerized morphological analysis of the cell nuclei was performed on 66 cases (2222 nuclei) of aspirated materials from breast tumors: 25 benign cases (302 nuclei), 41 malignant cases (1420 nuclei). Its diagnostic significance and the correlation between nuclear analysis and clinical staging were studied. Nuclear diagram and intranuclear chromatin distribution pattern were evaluated using computer system named 6400. The malignant tumor had larger, more round-shaped nuclei and less uniform chromatin distribution. Under tnm classification, stage IV tumors had larger, more flattened nuclei and more irregular chromatin distribution pattern than the others. Computerized morphological analysis of breast tumors may give a quantitative aspect to classical diagnostic process. Furthermore, this analytical method provides information on clinical stage of breast cancer.",[Application of image cytometry to cytological diagnosis of breast tumors].
"Immunohistochemical expression of the cellular phosphoprotein p53 was investigated in archival, formalin-fixed, and paraffin-embedded surgical breast tissue specimens from 543 patients using the polyclonal antibody CM-1. Cytometric DNA assessments were performed on histopathologically or cytopathologically identified cell nuclei using image analysis. The series included five samples of normal resting breast parenchyma, 35 benign lesions including benign tumors, 54 hyperplastic lesions with and without atypia, 109 carcinomas in situ, and 340 invasive adenocarcinomas. In 56 of the latter cases specimens from corresponding lymph node metastases also were investigated. Mutant p53 protein expression was absent in normal resting parenchyma and in benign lesions, including benign tumors and epithelial hyperplasias. However, 14 of the 54 hyperplasias (26%) were found to be of DNA aneuploid type. Thirteen of 109 (12%) carcinomas in situ and 79 of 340 (23%) invasive neoplasms expressed the mutant p53 protein. Eight of nine (89%) p53 immunoreactive carcinomas in situ and 62 of 78 (80%) invasive carcinomas with p53 expression were DNA aneuploid. In invasive carcinomas p53 expression was absent in well differentiate neoplasms. In contrast, 58 of 158 (37%) poorly differentiated invasive carcinomas immuoreacted. Intraductal carcinomas of comedo type and poorly differentiated invasive carcinomas of comedo type expressed the mutant p53 protein in seven of 18 cases (39%) and in 14 of 22 cases (64%), respectively. The staining behavior of lymph node metastases was the same as that of the corresponding primary tumors. The present findings suggest that chromosomal alterations as indicated by DNA aneuploidy occur in precancerous lesions.(ABSTRACT TRUNCATED AT 250 WORDS)",Immunohistochemical expression of the mutant p53 protein and nuclear DNA content during the transition from benign to malignant breast disease.
"This study explores the use of fractal analysis in the numerical description of chromatin appearance in breast cytology. Images of nuclei from fine-needle aspiration biopsies of the breast are characterized in terms of their Minkowski and spectral fractal dimensions, for 19 patients with benign epithelial cell lesions and 22 with invasive ductal carcinomas. Chromatin appearance in breast epithelial cell nuclear images is demonstrated to be fractal, suggesting that the three-dimensional chromatin structure in these cells also has fractal properties. A statistically significant difference between the mean spectral dimensions of the benign and malignant cases is demonstrated. The two fractal dimensions are very weakly correlated. A statistically significant difference between the benign and malignant cases in lacunarity, a fractal property characterizing the size of holes or gaps in a texture, is found over a wide range of scales. These differences are particularly pronounced at the smallest and largest scales, corresponding respectively to fine-scale texture, indicating whether chromatin is clumped or fine, and to large-scale structures like nucleoli. Logistic regression and artificial neural network classification models are developed to classify unknown cases on the basis of fractal measures of chromatin texture. Using leave-one-out cross-validation, the best logistic regression classifier correctly diagnoses 95.1 per cent of the cases. The best neural network model can correctly classify all of the cases, but it is unclear whether this is due to overtraining. Fractal dimensions and lacunarity are useful tools for the quantitative characterization of chromatin appearance, and can potentially be incorporated into image analysis devices to assure the quality and reproducibility of diagnosis by breast fine-needle aspiration biopsy.",Fractal characterization of chromatin appearance for diagnosis in breast cytology.
"Coarse granularity of nuclear chromatin texture is a prominent feature of most malignant cell lines. We have chosen the abrupt transition from eu- to heterochromatic foci (high contrast gradient [CG]) as a novel parameter for coarseness. This feature was quantified using automated image analysis of single nuclei in smears stained by the May-Grünwald-Giemsa technique. The principle of this approach consists of eliminating, with the help of subtraction between two image lowpass filters, the small grey level differences among pixels, so that only high CG values are retained on the digitized image. The sum of these distinctive microareas is then taken as a fraction of the area of the peripherally eroded nucleus, and this ratio is designated as contrast gradient index (CGI) per nucleus. This method was tested on fine needle aspirates from 11 patients with benign breast disease (BBD) and 14 with mammary carcinoma (CA). For each specimen, 60 nuclei were analyzed, with a measuring time per nucleus of about 1 min. A high significant distinction between epithelial cell populations in BBD and CA, respectively, was obtained by variance analysis of all CGIs per nucleus (p = 2 x 10(-18). The median and the mean values of CGI per specimen were the next best discriminators, followed by the modes and the standard deviation of CGI per specimen. The percentage of nuclei per specimen with CGI values of greater than 12 was also significantly greater in CA than in BBD.","Novel, contrast gradient-oriented, automated chromatin texture analysis. I. Feasibility study on nuclei from benign and malignant breast epithelial cell lines in fine needle aspirates."
To investigate the potential of the learning vector quantization (LVQ) neural network for the discrimination of benign from malignant breast lesions.,Application of the learning vector quantizer to the classification of breast lesions.
